Clustering Technique,Algorithm,Scalability,Complexity,Shape of suitable dataset,Sensitive to outliers/noise,Pros,Cons,Evaluation criteria
Partitioning,K-Means,Middle,Low (O(knt)),Convex,Highly,Relatively low time complexity and high computing efficiency in general,"Not suitable for non-convex data, relatively sensitive to the outliers,
easily drawn into local optimal, the number of clusters needed to be preset, and the clustering result sensitive to the number of clusters","Silhouette score
https://link.springer.com/article/10.1007/s10852-005-9022-1"
Partitioning,k-medoids,Low,High(O(k(n-k)2),Convex,Moderately,,,
Partitioning,PAM,Low,High (O(k3n2)),Convex,Moderately,,,
Partitioning,CLARA,High,Middle(O(ks2+ k(n-k)),Convex,Moderately,,,
Partitioning,CLARANS,Middle,High (O(n2)),Convex,Highly,,,
Partitioning,AP,*,*,*,*,,,
Hierarchical,CURE,High,Low (O(s2logs)),Arbitrary,Moderately,"Suitable for the data set with arbitrary shape and attribute of arbitrary type, the hierarchical relationship among clusters easily detected, and relatively
high scalability in general","Relatively high in time complexity in general, the number of clusters
needed to be preset.","Adjusted Rand, Jaccard, Normalized mutual information and
Fowlkes Mallows
https://doi.org/10.1371/journal.pone.0210236"
Hierarchical,ROCK,Middle,High (O(n2logn),Arbitrary,Moderately,,,
Hierarchical,Chameleon,High,High (O(n2)),Arbitrary,Moderately,,,
Hierarchical,BIRCH,High,Low O(n),Convex,Moderately,,,
Fuzzy,FCM,Middle,Low O(n),Convex,Moderately,"More realistic to give the probability of belonging, relatively high accuracy of clustering","Relatively low scalability in general, easily drawn into local optimal,
the clustering result sensitive to the initial parameter values, and the number of clusters needed to be preset.","Normalized Mutual
Information,  Omega-Index, Supervised Fuzzy Evaluation Criterion (SFEC), Unsupervised Fuzzy Evaluation Criterion (UFEC)
https://doi.org/10.1016/j.asoc.2016.12.019"
Fuzzy,FCS,Low,High (kernel),Arbitrary,Moderately,,,
Fuzzy,MM,Low,Middle (O(v2n),Arbitrary,Moderately,,,
Distribution based,DBCLASD,Middle,Middle (O(nlogn),Arbitrary,Little,"More realistic to give the probability of belonging, relatively high
scalability by changing the distribution, number of clusters and so on, and supported
by the well developed statistical science","The premise not completely correct, involved in many parameters
which have a strong influence on the clustering result and relatively high time complexity.","Rand Index, F index,
Jaccard index, Fowlkes-Mallows index
https://d1wqtxts1xzle7.cloudfront.net/74347295"
Distribution based,GMM,High,High (O(n2kt),Arbitrary,Highly,,,
Density based,DBSCAN,Middle,Middle (O(nlogn)),Arbitrary,Moderately,Clustering in high efficiency and suitable for data with arbitrary shape,"Clustering result with low quality when the density
of data space isn’t even, a memory with big size needed when the data volume is big, and the clustering result highly sensitive to the parameters","Adjusted Rand, Jaccard, Normalized mutual information and
Fowlkes Mallows
https://doi.org/10.1371/journal.pone.0210236"
Density based,OPTICS,Middle,Middle (O(nlogn),Arbitrary,Little,,,
Density based,Mean-shift,Low,High (kernel),Arbitrary,Little,,,
Density based,DENCLUE,*,*,*,*,,,
Graph theory based,CLICK,High,"Low O(k*f(v,e))",Arbitrary,Highly,"Clustering in high efficiency, the clustering result with high accuracy","The time complexity increases dramatically with the increase
of graph complexity","F-measure, 
Jaccard coefficient, 
entropy, mutual information
https://aclanthology.org/W10-2301.pdf"
Graph theory based,MST,High,Middle O(e*logv),Arbitrary,Highly,,,
Graph theory based,SM,*,*,*,*,,,
Graph theory based,NJW,*,*,*,*,,,
Grid based,STING,High,Low(O(n)),Arbitrary,Little,"Low time complexity, high scalability and suitable for parallel
processing and increment updating","The clustering result is sensitive to the granularity (the mesh size),
the high calculation efficiency at the cost of reducing the quality of clusters and reducing the clustering accuracy","Davies–Bouldin indicator,
Dunn indicator, Silhouette coefficient,
Confusion matrix, Mutual information,
Fowlkes–Mallows indicator, Jaccard indicator,
F indicator, Rand indicator
https://doi.org/10.1007/s40745-015-0040-1"
Grid based,CLIQUE,High,Low(O(n+k2)),Convex,Little,,,
Grid based,Wavecluster,*,*,*,*,,,
Fractal theory based,FC,High,Low(O(n)),Arbitrary,Highly,"Clustering in high efficiency,
high scalability, 
dealing with outliers, effectively and suitable for data with arbitrary shape and high dimension","The premise not completely correct, the clustering result sensitive
to the parameters.","Davies–Bouldin indicator,
Dunn indicator, Silhouette coefficient,
Confusion matrix, Mutual information,
Fowlkes–Mallows indicator, Jaccard indicator,
F indicator, Rand indicator
https://doi.org/10.1007/s40745-015-0040-1"
Model based,COBWEB,Middle,Low(distribution),Arbitrary,Little,"Diverse and well developed models providing means to describe data adequately and each model having its own special characters that may 
bring about some significant 
advantages in some specific areas","Relatively high time complexity in general, the premise not completely
correct, and the clustering result sensitive to the parameters of selected
models.","Davies–Bouldin indicator,
Dunn indicator, Silhouette coefficient,
Confusion matrix, Mutual information,
Fowlkes–Mallows indicator, Jaccard indicator,
F indicator, Rand indicator
https://doi.org/10.1007/s40745-015-0040-1"
Model based,GMM,,*,*,*,,,
Model based,SOM,Low,High(layer),Arbitrary,Little,,,
Model based,ART,High,Middle(type+layer),Arbitrary,Highly,,,
Kernel based,kernel k-means,Middle,High(kernel),Arbitrary,Little,"More easy to cluster in the high dimensional feature space, suitable for data with arbitrary shape, able to analyze the noise and separate the overlapping clusters, and not needed to have the preliminary knowledge about the topology
of data","The clustering result sensitive to the type of kernel and its parameters,
time complexity being high, and not suitable for large-scale data.","Cluster Validity 
index based on 
Density-involved Distance(CVDD)
https://link.springer.com/chapter/10.1007/978-3-030-73819-8_19#Sec12"
Kernel based,kernel SOM,High,High(kernel),Arbitrary,Little,,,
Kernel based,kernel FCM,Middle,High(kernel),Arbitrary,Little,,,
Kernel based,SVC,Low,High(kernel),Arbitrary,Little,,,
Kernel based,MMC,Low,High(kernel),Arbitrary,Little,,,
Kernel based,MKC,Low,High(kernel),Arbitrary,Little,,,
Ensemble based,,,*,,*,"Robust, scalable, able to be parallel and taking advantage of the strengths of the involved algorithms","Inadequate understanding about the difference among the initial
clustering results, existing deficiencies of the design of the consensus function","NMI-based cluster evaluator, the MAX-based cluster evaluator and the APMM-based cluster evaluator
https://link.springer.com/article/10.1007/s10462-018-9642-2"
Swarm intelligence based,ACO based,Low,High(iterations),Arbitrary,Little,"Algorithm with the character of overcoming being easily drawn into local optimal and getting the global optimal, easy to understand the algorithm","Low scalability, low operating efficiency and not suitable for high
dimensional or large-scale data","Silhouette statistic index,
Dunn index, Caliński–Harabasz 
index, the CS index, the 
Davies–Bouldin index
https://doi.org/10.1109/TSMCB.2012.2188509"
,PSO based,Low,High(iterations),Arbitrary,Moderately,,,
,SFLA based,Low,High(iterations),Arbitrary,Moderately,,,
,ABC based,Low,High(iterations),Arbitrary,Moderately,,,
Quantum theory based,QC,Middle,High(Schrodinger equation + iterations),Convex,Little,"The number of parameters
involved in this kind of 
algorithm being small, 
the determination of the 
center of a cluster based 
on the potential information of sample data","The clustering result sensitive to the parameters of the algorithm,
the algorithm model not able to describe the change law of data completely","Jaccard Measure and the Efficiency of clusters
https://www.academia.edu/download/54340950/IRJET-V3I11272.pdf"
,DQC,Middle,Middle(Schrodinger equation),Convex,Little,,,
Spectral ,SM,Middle,High(eigenvector + heuristics),Arbitrary,Little,"Suitable for the data set with arbitrary shape and high dimension,
converged to the global optimal, only the similarity matrix needed as the input,
and not sensitive to the outliers","The clustering result sensitive to the scaling parameter, time complexity
relatively high, unclear about the construction of similarity matrix, the
selection of eigenvector not optimized and the number of clusters needed to be
preset","Adjusted Rand, Jaccard, Normalized mutual information and
Fowlkes Mallows
https://doi.org/10.1371/journal.pone.0210236"
Spectral ,NJW,Middle,High(eigenvector),Arbitrary,Little,,,
Affinity propagation based,AP,Low,High(O(n2logn),Convex,Moderately,"Simple and clear algorithm idea, insensitive to the outliers and the
number of clusters not needed to be preset","High time complexity, not suitable for very large data set, and the
clustering result sensitive to the parameters involved in AP algorithm","Sum of similarities, clustering accuracy, normalized mutual information
https://doi.org/10.1109/ACCESS.2020.3012740"
Density and distance based,DD,Low,High(O(n2),Arbitrary,Little,"Simple and clear algorithm idea, suitable for the data set with arbitrary
shape and insensitive to the outliers","Relatively high time complexity, relatively strong subjectivity for
the selection of the cluster center based on the decision graph and the clustering
result sensitive to the parameters involved in DD algorithm","Ajusted Rand Index
https://doi.org/10.1109/ACCESS.2017.2780109"
For Spatial data,DBSCAN,*,*,*,*,,,"Compactness index (CPI), separation index (SPI), Davies–Bouldin index (DBI) and the connectivity index (CNI)
https://doi.org/10.1016/j.future.2020.06.053"
,STING,*,*,*,*,,,
,Wavecluster,High,Low(O(n)),Arbitrary,,,,
,CLARANS,*,*,*,*,,,
For Data stream,STREAM,Middle,Low(O(kn)),Convex,Highly,,,"Cluster Mapping 
Measure
https://doi.org/10.1145/2020408.2020555"
,HPStream,High,*,Convex,Highly,,,
,CluStream,High,Low(O(Offline + Online)),Convex,Highly,,,
,DenStream,High,*,Arbitrary,Little,,,
For Large scale data,BIRCH,*,*,*,*,,,"External criterion which measures
the degree of correspondence between the clusters obtained from our clustering algorithms
and the classes assigned a priori
https://doi.org/10.1023/A:1009769707641"
,CLARA,*,*,*,*,,,
,CURE,*,*,*,*,,,
,DBSCAN,*,*,*,*,,,
,DENCLUE,Middle,Middle(O(nlogn)),Arbitrary,Little,,,
,Wavecluster,*,*,*,*,,,
,FC,*,*,*,*,,,
,K-Means,*,*,*,*,,,
